County_ID,County,PA_Region,Year,ETANF,Snap_January ,SNAP_July,Medicaid,SSI,WIC,CHIP,LFPR,U_Rate,Med_Income,ED_Attain_HSandAbove,Ed_Attain_BAandAbove,Employ_TR,Pov_Rate,Population
3,Allegheny,West,2012,1556,84324,83770,195757,36450,,13524,93,7,"$50,831 ",93.6,36.8,,12.8,1230870
7,Beaver,West,2012,20,13085,12751,29663,5076,,2362,92.5,7.5,"$46,933 ",91.5,21.3,,11.4,170095
11,Berks,West,2012,139,28290,28264,74252,10342,,7016,92.3,7.7,"$52,058 ",85.1,22.1,,14.6,413522
13,Blair,Central,2012,27,10037,10045,25841,4969,,2267,92.6,7.4,"$41,154 ",91.3,17.8,,12.8,126593
17,Bucks,Southeast,2012,33,18919,19006,55627,7112,,8620,92.8,7.2,"$75,378 ",93.1,36.4,,5.4,625572
19,Butler,West,2012,15,8279,8096,20681,3422,,2723,93.6,6.4,"$57,346 ",92.4,29.7,,-,184854
21,Cambria,Central,2012,35,10907,10874,26205,5173,,2462,91.2,8.8,"$39,724 ",90.9,18.3,,14.5,141518
29,Chester,Southeast,2012,44,11221,11521,37098,4133,,6310,94.4,5.6,"$82,456 ",94.1,49,,7.6,506283
39,Crawford,West,2012,15,7031,6817,17521,3145,,1358,92.4,7.6,"$41,756 ",88.7,20,,15.4,87754
43,Dauphin,Southeast,2012,145,18129,18061,45811,7448,,3641,92.6,7.4,"$52,096 ",89.6,28.1,,13.4,269940
45,Delaware,Southeast,2012,310,30204,30695,85468,12505,,8247,92.3,7.7,"$60,900 ",92.7,35.2,,11.8,560782
49,Erie,West,2012,174,26423,26008,64213,11337,,3956,92.2,7.8,"$45,935 ",92.2,25.2,,15.8,281503
51,Fayette,West,2012,58,15670,15387,34661,8889,,2243,90.1,9.9,"$38,740 ",86.4,14,,16.5,135254
55,Franklin,Southeast,2012,0,6648,6769,19440,2700,,3445,93,7,"$51,890 ",85.8,20,,13.5,151477
59,Greene,West,2012,16,3508,3402,8014,1895,,493,92.7,7.3,"$42,819 ",85.1,15,,-,37968
69,Lackawanna,Northeast,2012,31,16065,16247,38850,6909,,3028,91.2,8.8,"$43,002 ",89.8,25.5,,14.7,214175
71,Lancaster,Central,2012,115,24765,24643,71730,9934,,9522,93.5,6.5,"$54,748 ",84.2,24.5,,11.8,526870
73,Lawrence,West,2012,29,8333,8105,17865,3571,,1475,92.1,7.9,"$43,346 ",89.6,20.8,,14.2,89860
75,Lebanon,Southeast,2012,0,7463,7438,20064,2452,,2248,93.3,6.7,"$51,490 ",86,18.8,,13,135468
77,Lehigh,Southeast,2012,102,19841,20157,60582,10427,,6841,91.5,8.5,"$53,457 ",87.7,28.7,,11.9,354920
79,Luzerne,Northeast,2012,50,25947,25987,62338,10133,,4597,90.2,9.8,"$42,244 ",89,20.6,,16.4,321154
81,Lycoming,Northeast,2012,43,7305,7198,19632,3395,,1646,92.1,7.9,"$45,306 ",89.1,19,,12.9,117188
83,McKean,Northeast,2012,14,3466,3397,9037,1707,,621,91.6,8.4,"$40,621 ",88.9,15.2,,-,43099
85,Mercer,West,2012,39,9880,9851,23736,4308,,1379,92.4,7.6,"$41,889 ",90,20.1,,13,115641
91,Montgomery,Southeast,2012,74,23450,23959,70170,8239,,10234,93.6,6.4,"$76,924 ",94.4,46.5,,6.5,808912
95,Northampton,Southeast,2012,42,13983,14202,38527,6012,,4691,91.9,8.1,"$55,483 ",90,25.4,,10.9,299171
101,Philadelphia,Southeast,2012,6627,241492,242623,521745,111263,,25890,89.1,10.9,"$35,518 ",82.2,24.3,,26.9,1551944
107,Schuylkill,Northeast,2012,0,10728,10713,26482,3835,,2190,90.3,9.7,"$44,430 ",86.2,13.3,,15.2,147023
125,Washington,West,2012,19,12278,11927,30152,5558,,2827,92.8,7.2,"$53,545 ",91.7,26.4,,10.5,208230
129,Westmoreland,West,2012,37,21423,21135,52817,8984,,5410,92.6,7.4,"$49,642 ",91.8,25.8,,10.8,362891
133,York,Southeast,2012,104,22276,22391,59794,8579,,7715,92.6,7.4,"$55,646 ",88.5,22,,10.7,437483
3,Allegheny,West,2013,1484,82261,84439,195231,36537,,12765,93.5,6.5,"$51,400 ",93.7,38.7,,13.8,1233892
7,Beaver,West,2013,27,12507,12801,29609,5058,,2171,92.8,7.2,"$49,215 ",92,25.1,,10.6,169832
11,Berks,West,2013,119,27975,28584,74224,10609,,7066,92.9,7.1,"$55,634 ",84.4,22.5,,14.4,414011
13,Blair,Central,2013,28,10025,10248,26007,4916,,2136,93,7,"$41,756 ",90.8,19.7,,16.5,125977
17,Bucks,Southeast,2013,33,18491,18904,56024,7259,,8599,93.4,6.6,"$73,662 ",93.7,37.5,,6.1,625321
19,Butler,West,2013,15,7947,8014,20696,3406,,2467,93.8,6.2,"$58,430 ",92.7,30.5,,,185015
21,Cambria,Central,2013,32,10925,11161,26385,5171,,2248,91.3,8.7,"$40,930 ",89.8,18.7,,16.4,138749
29,Chester,Southeast,2013,34,11315,11886,38290,4241,,6167,94.7,5.3,"$83,775 ",93.1,49.1,,7,509388
39,Crawford,West,2013,19,6859,6761,17051,3115,,1323,92.8,7.2,"$43,793 ",86.6,19.2,,13.9,87579
43,Dauphin,Southeast,2013,158,17397,18325,46865,7623,,3719,93.2,6.8,"$53,480 ",90.1,29,,14.1,271420
45,Delaware,Southeast,2013,284,29919,30885,86040,12612,,8121,92.9,7.1,"$64,186 ",92,35.7,,10.8,561609
49,Erie,West,2013,153,26092,26599,63990,11500,,3652,92.6,7.4,"$44,223 ",89.8,26.6,,18.3,280647
51,Fayette,West,2013,55,15102,15476,34588,8823,,2135,90.4,9.6,"$37,929 ",86.3,13.9,,19.3,134586
55,Franklin,Southeast,2013,0,6729,6879,19858,2729,,3373,93.4,6.6,"$53,913 ",86.5,19.1,,12.9,151855
59,Greene,West,2013,17,3324,3296,7746,1863,,504,92.8,7.2,"$45,156 ",85.1,15.5,,-,37763
69,Lackawanna,Northeast,2013,34,16293,16898,39585,6787,,2922,91.7,8.3,"$44,926 ",89.9,26.3,,14.9,213675
71,Lancaster,Central,2013,106,24534,24812,72579,10166,,9304,94,6,"$56,766 ",83.6,26.1,,10.4,530149
73,Lawrence,West,2013,44,8060,8169,17812,3549,,1393,92.5,7.5,"$43,199 ",89.5,18.6,,12.8,89337
75,Lebanon,Southeast,2013,13,7552,7447,20452,2490,,2278,93.8,6.2,"$54,952 ",85,20.1,,10.9,135720
77,Lehigh,Southeast,2013,108,20676,21777,62459,10716,,6715,92.2,7.8,"$53,722 ",86.9,29.2,,14.8,355634
79,Luzerne,Northeast,2013,60,26102,26626,63362,10227,,4443,90.6,9.4,"$44,734 ",89.1,22.4,,16.4,319745
81,Lycoming,Northeast,2013,39,7296,7415,19827,3407,,1578,92.2,7.8,"$46,663 ",89.1,19,,13.5,116577
83,McKean,Northeast,2013,15,3330,3412,9031,1748,,565,91.8,8.2,"$41,653 ",89.3,15.1,,-,42731
85,Mercer,West,2013,40,9619,9757,23496,4272,,1323,92.8,7.2,"$43,936 ",90.3,20.5,,13.1,115170
91,Montgomery,Southeast,2013,81,23491,25222,72783,8387,,9801,94.1,5.9,"$77,021 ",93.7,46.6,,6.8,812838
95,Northampton,Southeast,2013,45,13598,14173,39273,6048,,4541,92.6,7.4,"$59,605 ",90.1,27.7,,9.9,299194
101,Philadelphia,Southeast,2013,6854,236048,243370,520509,112075,,24872,89.7,10.3,"$36,918 ",82.2,25.2,,26.3,1558109
107,Schuylkill,Northeast,2013,7,10522,10577,26473,3919,,2230,90.8,9.2,"$41,514 ",87.3,15.1,,13.3,146490
125,Washington,West,2013,17,11886,12195,29920,5489,,2721,93.1,6.9,"$54,919 ",91.2,26.9,,10.8,207992
129,Westmoreland,West,2013,48,20995,21597,53018,8918,,5206,93,7,"$51,412 ",92.4,26.9,,10.6,360804
133,York,Southeast,2013,118,22251,23512,61377,8673,,7515,93.3,6.7,"$56,963 ",88.2,21.9,,11,438926
3,Allegheny,West,2014,1610,83762,85168,194823,35830,,12340,94.6,5.4,"$52,385 ",93.9,37.7,,13.3,1233480
7,Beaver,West,2014,34,12645,12725,29614,4829,,2201,93.5,6.5,"$51,041 ",92.6,22.4,,11.4,169185
11,Berks,West,2014,138,28233,28793,75232,10643,,6278,94.5,5.5,"$55,936 ",85.8,23.1,,14.7,414642
13,Blair,Central,2014,30,10243,10339,26546,4841,,1948,94.3,5.7,"$43,343 ",89.2,20,,14.8,125502
17,Bucks,Southeast,2014,40,19037,19484,58591,7148,,7555,94.8,5.2,"$77,823 ",93.9,37.7,,6.5,625806
19,Butler,West,2014,17,7922,7940,20944,3395,,2287,94.9,5.1,"$60,851 ",93.2,31.7,,,185701
21,Cambria,Central,2014,40,11264,11463,27043,5113,,1939,93,7,"$42,703 ",90.2,20.3,,15.4,137386
29,Chester,Southeast,2014,40,11799,11960,40179,4314,,5524,95.8,4.2,"$85,613 ",92.3,49.3,,7.4,512864
39,Crawford,West,2014,23,6695,6554,16976,3108,,1155,94.2,5.8,"$43,969 ",89.3,20.3,,14.1,87293
43,Dauphin,Southeast,2014,174,18317,18928,48768,7597,,3294,94.7,5.3,"$52,967 ",88.4,28.6,,13.6,272219
45,Delaware,Southeast,2014,311,30820,31481,88059,12263,,7284,94.5,5.5,"$62,867 ",91.5,36.3,,11,562913
49,Erie,West,2014,183,26384,26796,63878,11420,,3336,93.8,6.2,"$45,476 ",90.8,28,,16.3,279351
51,Fayette,West,2014,66,15640,15736,35111,8344,,2114,92.1,7.9,"$36,902 ",88.4,13.3,,20.5,134027
55,Franklin,Southeast,2014,8,6876,7106,20997,2553,,3010,94.6,5.4,"$50,434 ",83.8,17.7,,12.9,152459
59,Greene,West,2014,16,3231,3223,7678,1716,,404,94.4,5.6,"$49,897 ",85.7,17,,-,37662
69,Lackawanna,Northeast,2014,51,17256,17965,41422,6840,,2457,93.4,6.6,"$45,098 ",91.1,25.8,,15.5,212710
71,Lancaster,Central,2014,110,24705,25211,74610,9957,,8148,95.4,4.6,"$57,369 ",84.9,26,,10.4,533746
